/*! \file syscall_table_i386.txt
    \brief Table of Structures of the Syscalls for architecture i386
    
    Taken from the source files of STRACE, this corresponds to an structure originally in linux/i386/syscallent.h
    Ideally, upon need, the .h files from STRACE could be extracted and used in this code.
    \remark The middle colums were removed, notice we use an altered structure
    
	\remark	https://github.com/bnoordhuis/strace/blob/master/linux/i386/syscallent.h
	\remark	https://fossies.org/dox/strace-4.11/i386_2syscallent_8h.html
	
	\authors Ignacio TAMAYO and Vassanthaphrya VIJAYAN
	\date April 17th 2016
	\version 1.2
*/

[Syscall number] = { <Number of parameters>, <Type of Syscall> ,<Name of Syscall>}

[  0] = { 0,	0,		 	"restart_syscall"	},
[  1] = { 1,	TP|SE,		 		"_exit"			},
[  2] = { 0,	TP,		 		"fork"			},
[  3] = { 3,	TD,		 		"read"			},
[  4] = { 3,	TD,		 		"write"			},
[  5] = { 3,	TD|TF,		 		"open"			},
[  6] = { 1,	TD,		 		"close"			},
[  7] = { 3,	TP,		 		"waitpid"		},
[  8] = { 2,	TD|TF,		 		"creat"			},
[  9] = { 2,	TF,		 		"link"			},
[ 10] = { 1,	TF,		 		"unlink"		},
[ 11] = { 3,	TF|TP|SE|SI,	 		"execve"		},
[ 12] = { 1,	TF,		 		"chdir"			},
[ 13] = { 1,	0,		 		"time"			},
[ 14] = { 3,	TF,		 		"mknod"			},
[ 15] = { 2,	TF,		 		"chmod"			},
[ 16] = { 3,	TF,		 		"lchown"		},
[ 17] = { 0,	TM,		 		"break"			},
[ 18] = { 2,	TF,		 		"oldstat"		},
[ 19] = { 3,	TD,		 		"lseek"			},
[ 20] = { 0,	0,		 		"getpid"		},
[ 21] = { 5,	TF,		 		"mount"			},
[ 22] = { 1,	TF,		 		"umount"		},
[ 23] = { 1,	0,		 		"setuid"		},
[ 24] = { 0,	NF,		 		"getuid"		},
[ 25] = { 1,	0,		 		"stime"			},
[ 26] = { 4,	0,		 		"ptrace"		},
[ 27] = { 1,	0,		 		"alarm"			},
[ 28] = { 2,	TD,		 		"oldfstat"		},
[ 29] = { 0,	TS,		 		"pause"			},
[ 30] = { 2,	TF,		 		"utime"			},
[ 31] = { 2,	0,		 		"stty"			},
[ 32] = { 2,	0,		 		"gtty"			},
[ 33] = { 2,	TF,		 		"access"		},
[ 34] = { 1,	0,		 		"nice"			},
[ 35] = { 0,	0,		 		"ftime"			},
[ 36] = { 0,	0,		 		"sync"			},
[ 37] = { 2,	TS,		 		"kill"			},
[ 38] = { 2,	TF,		 		"rename"		},
[ 39] = { 2,	TF,		 		"mkdir"			},
[ 40] = { 1,	TF,		 		"rmdir"			},
[ 41] = { 1,	TD,		 		"dup"			},
[ 42] = { 1,	TD,		 		"pipe"			},
[ 43] = { 1,	0,		 		"times"			},
[ 44] = { 0,	0,		 		"prof"			},
[ 45] = { 1,	TM|SI,		 		"brk"			},
[ 46] = { 1,	0,		 		"setgid"		},
[ 47] = { 0,	NF,		 		"getgid"		},
[ 48] = { 3,	TS,		 		"signal"		},
[ 49] = { 0,	NF,		 		"geteuid"		},
[ 50] = { 0,	NF,		 		"getegid"		},
[ 51] = { 1,	TF,		 		"acct"			},
[ 52] = { 2,	TF,		 		"umount2"		},
[ 53] = { 0,	0,		 		"lock"			},
[ 54] = { 3,	TD,		 		"ioctl"			},
[ 55] = { 3,	TD,		 		"fcntl"			},
[ 56] = { 0,	0,		 		"mpx"			},
[ 57] = { 2,	0,		 		"setpgid"		},
[ 58] = { 2,	0,		 		"ulimit"		},
[ 59] = { 1,	0,		 	"oldolduname"		},
[ 60] = { 1,	0,		 		"umask"			},
[ 61] = { 1,	TF,		 		"chroot"		},
[ 62] = { 2,	0,		 		"ustat"			},
[ 63] = { 2,	TD,		 		"dup2"			},
[ 64] = { 0,	0,		 		"getppid"		},
[ 65] = { 0,	0,		 		"getpgrp"		},
[ 66] = { 0,	0,		 		"setsid"		},
[ 67] = { 3,	TS,		 		"sigaction"		},
[ 68] = { 0,	TS,		 		"sgetmask"		},
[ 69] = { 1,	TS,		 		"ssetmask"		},
[ 70] = { 2,	0,		 		"setreuid"		},
[ 71] = { 2,	0,		 		"setregid"		},
[ 72] = { 3,	TS,		 		"sigsuspend"		},
[ 73] = { 1,	TS,		 		"sigpending"		},
[ 74] = { 2,	0,		 	"sethostname"		},
[ 75] = { 2,	0,		 		"setrlimit"		},
[ 76] = { 2,	0,		 		"getrlimit"		},
[ 77] = { 2,	0,		 		"getrusage"		},
[ 78] = { 2,	0,		 	"gettimeofday"		},
[ 79] = { 2,	0,		 	"settimeofday"		},
[ 80] = { 2,	0,		 	"getgroups"		},
[ 81] = { 2,	0,		 	"setgroups"		},
[ 82] = { 1,	TD,		 		"oldselect"		},
[ 83] = { 2,	TF,		 		"symlink"		},
[ 84] = { 2,	TF,		 		"oldlstat"		},
[ 85] = { 3,	TF,		 		"readlink"		},
[ 86] = { 1,	TF,		 		"uselib"		},
[ 87] = { 2,	TF,		 		"swapon"		},
[ 88] = { 4,	0,		 		"reboot"		},
[ 89] = { 3,	TD,		 		"readdir"		},
[ 90] = { 6,	TD|TM|SI,	 		"old_mmap"		},
[ 91] = { 2,	TM|SI,		 		"munmap"		},
[ 92] = { 2,	TF,		 		"truncate"		},
[ 93] = { 2,	TD,		 		"ftruncate"		},
[ 94] = { 2,	TD,		 		"fchmod"		},
[ 95] = { 3,	TD,		 		"fchown"		},
[ 96] = { 2,	0,		 	"getpriority"		},
[ 97] = { 3,	0,		 	"setpriority"		},
[ 98] = { 4,	0,		 		"profil"		},
[ 99] = { 2,	TF,		 		"statfs"		},
[100] = { 2,	TD,		 		"fstatfs"		},
[101] = { 3,	0,		 		"ioperm"		},
[102] = { 2,	TD,		 		"socketcall"		},
[103] = { 3,	0,		 		"syslog"		},
[104] = { 3,	0,		 		"setitimer"		},
[105] = { 2,	0,		 		"getitimer"		},
[106] = { 2,	TF,		 		"stat"			},
[107] = { 2,	TF,		 		"lstat"			},
[108] = { 2,	TD,		 		"fstat"			},
[109] = { 1,	0,		 		"olduname"		},
[110] = { 1,	0,		 		"iopl"			},
[111] = { 0,	0,		 		"vhangup"		},
[112] = { 0,	0,		 		"idle"			},
[113] = { 1,	0,		 		"vm86old"		},
[114] = { 4,	TP,		 		"wait4"			},
[115] = { 1,	TF,		 		"swapoff"		},
[116] = { 1,	0,		 		"sysinfo"		},
[117] = { 6,	TI,		 		"ipc"			},
[118] = { 1,	TD,		 		"fsync"			},
[119] = { 0,	TS,		 		"sigreturn"		},
[120] = { 5,	TP,		 		"clone"			},
[121] = { 2,	0,		 	"setdomainname"		},
[122] = { 1,	0,		 		"uname"			},
[123] = { 3,	0,		 		"modify_ldt"		},
[124] = { 1,	0,		 		"adjtimex"		},
[125] = { 3,	TM|SI,		 		"mprotect"		},
[126] = { 3,	TS,		 	"sigprocmask"		},
[127] = { 2,	0,		 	"create_module"		},
[128] = { 3,	0,		 	"init_module"		},
[129] = { 2,	0,		 	"delete_module"		},
[130] = { 1,	0,		 	"get_kernel_syms"	},
[131] = { 4,	TF,		 		"quotactl"		},
[132] = { 1,	0,		 		"getpgid"		},
[133] = { 1,	TD,		 		"fchdir"		},
[134] = { 0,	0,		 		"bdflush"		},
[135] = { 3,	0,		 		"sysfs"			},
[136] = { 1,	0,		 	"personality"		},
[137] = { 5,	0,		 	"afs_syscall"		},
[138] = { 1,	NF,		 		"setfsuid"		},
[139] = { 1,	NF,		 		"setfsgid"		},
[140] = { 5,	TD,		 		"_llseek"		},
[141] = { 3,	TD,		 		"getdents"		},
[142] = { 5,	TD,		 		"select"		},
[143] = { 2,	TD,		 		"flock"			},
[144] = { 3,	TM,		 		"msync"			},
[145] = { 3,	TD,		 		"readv"			},
[146] = { 3,	TD,		 		"writev"		},
[147] = { 1,	0,		 		"getsid"		},
[148] = { 1,	TD,		 		"fdatasync"		},
[149] = { 1,	0,		 		"_sysctl"		},
[150] = { 2,	TM,		 		"mlock"			},
[151] = { 2,	TM,		 		"munlock"		},
[152] = { 1,	TM,		 		"mlockall"		},
[153] = { 0,	TM,		 		"munlockall"		},
[154] = { 2,	0,		 	"sched_setparam"	},
[155] = { 2,	0,		 	"sched_getparam"	},
[156] = { 3,	0,		 	"sched_setscheduler"	},
[157] = { 1,	0,		 	"sched_getscheduler"	},
[158] = { 0,	0,		 	"sched_yield"		},
[159] = { 1,	0,		 "sched_get_priority_max"},
[160] = { 1,	0,		 "sched_get_priority_min"},
[161] = { 2,	0,		 "sched_rr_get_interval"	},
[162] = { 2,	0,		 		"nanosleep"		},
[163] = { 5,	TM|SI,		 		"mremap"		},
[164] = { 3,	0,		 	"setresuid"		},
[165] = { 3,	0,		 	"getresuid"		},
[166] = { 5,	0,		 		"vm86"			},
[167] = { 5,	0,		 	"query_module"		},
[168] = { 3,	TD,		 		"poll"			},
[169] = { 3,	0,		 		"nfsservctl"		},
[170] = { 3,	0,		 	"setresgid"		},
[171] = { 3,	0,		 	"getresgid"		},
[172] = { 5,	0,		 		"prctl"			},
[173] = { 0,	TS,		 	"rt_sigreturn"		},
[174] = { 4,	TS,		 	"rt_sigaction"		},
[175] = { 4,	TS,		 	"rt_sigprocmask"	},
[176] = { 2,	TS,		 	"rt_sigpending"		},
[177] = { 4,	TS,		 	"rt_sigtimedwait"	},
[178] = { 3,	TS,		 	"rt_sigqueueinfo"	},
[179] = { 2,	TS,		 	"rt_sigsuspend"		},
[180] = { 5,	TD,		 		"pread64"		},
[181] = { 5,	TD,		 		"pwrite64"		},
[182] = { 3,	TF,		 		"chown"			},
[183] = { 2,	TF,		 		"getcwd"		},
[184] = { 2,	0,		 		"capget"		},
[185] = { 2,	0,		 		"capset"		},
[186] = { 2,	TS,		 	"sigaltstack"		},
[187] = { 4,	TD|TN,		 		"sendfile"		},
[188] = { 5,	0,		 		"getpmsg"		},
[189] = { 5,	0,		 		"putpmsg"		},
[190] = { 0,	TP,		 		"vfork"			},
[191] = { 2,	0,		 		"ugetrlimit"		},
[192] = { 6,	TD|TM|SI,	 		"mmap2"			},
[193] = { 3,	TF,		 		"truncate64"		},
[194] = { 3,	TD,		 	"ftruncate64"		},
